"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-04-08"
"config.yaml" "1cc77c9f0c8d6cb7ce367121baeb96e2" "site/built/config.yaml" "2025-04-08"
"index.md" "b75f8b336e440427c3cb38b9f987363d" "site/built/index.md" "2025-05-12"
"episodes/01-introduction.md" "4fe9db38f75f93b3ffbdb3115d36b802" "site/built/01-introduction.md" "2025-04-08"
"episodes/02-image-basics.md" "e96045fe38777bd24cf11b76464f2eca" "site/built/02-image-basics.md" "2025-04-08"
"episodes/03-skimage-images.md" "d7890de460222e8cdf461c76cba37692" "site/built/03-skimage-images.md" "2025-04-08"
"episodes/04-drawing.md" "48b42ee384b5b907d9f9b93ad0e98ce8" "site/built/04-drawing.md" "2025-04-08"
"episodes/05-creating-histograms.md" "4abbd123ba97d63c795398be6f6b7621" "site/built/05-creating-histograms.md" "2025-04-08"
"episodes/06-blurring.md" "5e65bcd38a39e786b6a6b37775cd5ed9" "site/built/06-blurring.md" "2025-04-08"
"episodes/07-thresholding.md" "512a1806b8061dded3a68871e7bcdfe9" "site/built/07-thresholding.md" "2025-04-08"
"episodes/08-connected-components.md" "f599af69b770c7234a4e7d4a06a7f6dd" "site/built/08-connected-components.md" "2025-04-08"
"episodes/09-challenges.md" "3e95485b1bae2c37538830225ea26598" "site/built/09-challenges.md" "2025-04-08"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2025-04-08"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2025-04-08"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2025-04-08"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2025-04-08"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2025-04-08"
"learners/setup.md" "7edbbef5b2cb020d40d88c9cb0dcd98f" "site/built/setup.md" "2025-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
