"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-04-08"
"config.yaml" "920476d71b7de9a0f27dea53031f70b4" "site/built/config.yaml" "2025-10-15"
"index.md" "b75f8b336e440427c3cb38b9f987363d" "site/built/index.md" "2025-05-12"
"episodes/01-introduction.md" "b984369ed39c92148053ae505ec98716" "site/built/01-introduction.md" "2025-10-15"
"episodes/02-image-basics.md" "33736a4a3d17b8b1620d393e237db68f" "site/built/02-image-basics.md" "2025-10-15"
"episodes/03-reading-images.md" "400b847f0036a52f4762b8364977040c" "site/built/03-reading-images.md" "2025-10-15"
"episodes/04-image-exploration.md" "296d3a4030db9a4d09c1cb2441f433b3" "site/built/04-image-exploration.md" "2025-10-15"
"episodes/05-preprocessing.md" "c9b2ec7e577411dd18c5e62deaa11a31" "site/built/05-preprocessing.md" "2025-10-15"
"episodes/06-processing-segmentation.md" "5f09c675bc2e886477ac24dd1140084f" "site/built/06-processing-segmentation.md" "2025-10-15"
"episodes/07-postprocessing.md" "6013676b6ba9f2038fe56e1fde8caaca" "site/built/07-postprocessing.md" "2025-10-15"
"episodes/08-measurements.md" "402c4dde398607776a80d4dce7d69002" "site/built/08-measurements.md" "2025-10-15"
"episodes/09-validation.md" "7fcd5bcb137d6584b6c5eb0eb3a7ede6" "site/built/09-validation.md" "2025-10-15"
"episodes/10-challenges.md" "a190f6ecfe83684e908627b544db336b" "site/built/10-challenges.md" "2025-10-15"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2025-04-08"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2025-04-08"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2025-04-08"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2025-04-08"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2025-04-08"
"learners/setup.md" "7edbbef5b2cb020d40d88c9cb0dcd98f" "site/built/setup.md" "2025-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
